[2026-07-01T10:44:59+08:00] Running KDVI: test_gaussian/configs/kdvi_flat_gaussian.yaml
2026-07-01 10:45:01 | INFO | sivi | Target type: flat_gaussian
2026-07-01 10:45:01 | WARNING | sivi | 'target_config_path' not found in main_config; using default: configs/targets/flat_gaussian.yaml
2026-07-01 10:45:01 | INFO | sivi | Using target config path: configs/targets/flat_gaussian.yaml
2026-07-01 10:45:01 | INFO | sivi | Artifacts will be saved to: results/test_gaussian/KDVI/flat_gaussian/20260701_104501
2026-07-01 10:45:02 | INFO | sivi | Loaded baseline samples from baselines/exact/flat_gaussian_exact_100k.pt, shape: torch.Size([100000, 2])
2026-07-01 10:45:02 | INFO | sivi | VI model type: ConditionalGaussian
2026-07-01 10:45:02 | INFO | sivi | Using VI model config path: configs/vi_models/ConditionalGaussian-Eps32-ELU-LogStd.yaml
2026-07-01 10:45:02 | INFO | sivi | Saved ground-truth contour plot to results/test_gaussian/KDVI/flat_gaussian/20260701_104501/plots/groundtruth_contour.png.
2026-07-01 10:45:02 | INFO | sivi | KDVIRunner initialized: mcmc_type=sgld, mcmc_steps=5, mcmc_step_size=0.05, hmc_leapfrog_steps=10, mmd_kernel=laplace_l2, fit_bandwidth_on=x
2026-07-01 10:45:02 | INFO | sivi | Step-size schedule enabled: type=coupled, start=0.05, end=0.05, steps=50000
2026-07-01 10:45:02 | INFO | sivi | Saved full configuration to results/test_gaussian/KDVI/flat_gaussian/20260701_104501/full_config.yaml.
