2026-07-01 11:43:49 | INFO | sivi:base_runner.py:077| __init__ | Artifacts will be saved to: results/test_standard_gaussian/DSIVI/standard_gaussian/20260701_114349
2026-07-01 11:43:49 | INFO | sivi:base_runner.py:434| _load_baseline_samples | Loaded baseline samples from baselines/exact/standard_gaussian_exact_100k.pt, shape: torch.Size([100000, 2])
2026-07-01 11:43:49 | INFO | sivi:base_runner.py:210| __init__ | VI model type: ConditionalGaussian
2026-07-01 11:43:49 | INFO | sivi:base_runner.py:219| __init__ | Using VI model config path: configs/vi_models/ConditionalGaussian-Eps32-ELU-LogStd.yaml
2026-07-01 11:43:50 | INFO | sivi:base_runner.py:495| _log_groundtruth_plot | Saved ground-truth contour plot to results/test_standard_gaussian/DSIVI/standard_gaussian/20260701_114349/plots/groundtruth_contour.png.
2026-07-01 11:43:50 | INFO | sivi:base_reverse_runner.py:037| __init__ | Reverse model type: MLPDenoiseModel
2026-07-01 11:43:50 | WARNING | sivi:base_reverse_runner.py:041| __init__ | 'reverse_model_config_path' not found in main_config; using default: configs/reverse_models/MLPDenoiseModel.yaml
2026-07-01 11:43:50 | INFO | sivi:base_reverse_runner.py:046| __init__ | Using reverse model config path: configs/reverse_models/MLPDenoiseModel.yaml
2026-07-01 11:43:50 | INFO | sivi:base_runner.py:413| log_config | Saved full configuration to results/test_standard_gaussian/DSIVI/standard_gaussian/20260701_114349/full_config.yaml.
2026-07-01 11:43:50 | INFO | sivi:base_reverse_runner.py:432| warmup | Starting reverse model warmup...
2026-07-01 11:43:50 | DEBUG | sivi:dsivi.py:176| _warmup_log_func | Warmup Epoch 0, Average Reverse Model Loss: 0.0096, Avg Step Time: 0.0023s, Avg Steps: 0.0100
2026-07-01 11:43:51 | DEBUG | sivi:dsivi.py:176| _warmup_log_func | Warmup Epoch 100, Average Reverse Model Loss: 0.1797, Avg Step Time: 0.0041s, Avg Steps: 1.0100
2026-07-01 11:43:51 | DEBUG | sivi:dsivi.py:176| _warmup_log_func | Warmup Epoch 200, Average Reverse Model Loss: 0.0277, Avg Step Time: 0.0041s, Avg Steps: 2.0100
2026-07-01 11:43:51 | DEBUG | sivi:dsivi.py:176| _warmup_log_func | Warmup Epoch 300, Average Reverse Model Loss: 0.0278, Avg Step Time: 0.0039s, Avg Steps: 3.0100
2026-07-01 11:43:52 | DEBUG | sivi:dsivi.py:176| _warmup_log_func | Warmup Epoch 400, Average Reverse Model Loss: 0.0277, Avg Step Time: 0.0038s, Avg Steps: 4.0100
2026-07-01 11:43:52 | INFO | sivi:base_reverse_runner.py:463| warmup | Warmup completed for 500 epochs. Total time: 2.219s, Avg epoch time: 0.004438s
2026-07-01 11:43:52 | DEBUG | sivi:base_reverse_runner.py:184| _training_rev_log_func | Epoch 1, Inner epoch 0, Reverse Model Loss: 0.0002, Avg Steps: 0.0020
2026-07-01 11:43:54 | DEBUG | sivi:base_runner.py:1444| _run_training_epoch | Epoch 100: Avg Loss: -0.1096
2026-07-01 11:43:54 | DEBUG | sivi:base_runner.py:604| eval_kl_ite | Epoch 100, VI KL to baseline: 1.3541
2026-07-01 11:43:54 | DEBUG | sivi:base_runner.py:616| eval_w2 | Epoch 100, VI W2 to baseline: 1.4151
2026-07-01 11:43:55 | DEBUG | sivi:base_reverse_runner.py:184| _training_rev_log_func | Epoch 167, Inner epoch 2, Reverse Model Loss: 0.0980, Avg Steps: 1.0000
2026-07-01 11:43:55 | DEBUG | sivi:base_runner.py:1444| _run_training_epoch | Epoch 200: Avg Loss: 0.0259
2026-07-01 11:43:55 | DEBUG | sivi:base_runner.py:604| eval_kl_ite | Epoch 200, VI KL to baseline: 0.7349
2026-07-01 11:43:55 | DEBUG | sivi:base_runner.py:616| eval_w2 | Epoch 200, VI W2 to baseline: 0.8779
2026-07-01 11:43:57 | DEBUG | sivi:base_runner.py:1444| _run_training_epoch | Epoch 300: Avg Loss: 0.0188
2026-07-01 11:43:57 | DEBUG | sivi:base_runner.py:604| eval_kl_ite | Epoch 300, VI KL to baseline: 0.4889
